LAMBDA-ZK Trusted Setup Checksum Manifest
Generated: 2026-01-05T14:11:49.084814+00:00
Circuit: giftcard_merkle
Repository: https://github.com/lambda-zk/ceremony
Security Assumption: At least one honest participant

CHECKSUMS (SHA-256):
PTAU: circuits/ptau/powersOfTau28_hez_final_18.ptau:e970efa7774da80101e0ac336d083ef3339855c98112539338d706b2b89ac694
R1CS: circuits/build/giftcard_merkle.r1cs:128c1121a3c6b624ce8221d4a12660c7075e1ed7af8dcc253b6322debee97717
ZKEY: ceremony/output/giftcard_merkle_0000.zkey:a9fd293e0ead021d058632f4e5ae5489e580cdfc045ef8dd3109705416b1dcff
ZKEY: ceremony/output/giftcard_merkle_0001.zkey:d79c4bb9da0ff231b6dc8c735aced637a7cdf6bdaf28456e5e98d8c64cbcccc0
ZKEY: ceremony/output/giftcard_merkle_0002.zkey:6b718fd12944d00666e024562ae687a09fb4049b8834ddba982285840a1cd9f4
ZKEY: ceremony/output/giftcard_merkle_0003.zkey:6b718fd12944d00666e024562ae687a09fb4049b8834ddba982285840a1cd9f4
MANIFEST: ceremony/output/checksum_manifest.txt:6253b4063c6fe204062eb3e7461adb0922f71333c5e5f3278b28c112d0ae5cb4
